VV  TRANSFAC REFERENCE TABLE, Release 2009.2 - licensed - 2009-06-30, (C) Biobase GmbH
BS  TRANSFAC: R11779; artificial sequence.
BS  TRANSFAC: R17088; Socs3 (suppressor of cytokine signaling 3); mouse, Mus musculus.
BS  TRANSFAC: R25860; Artificial sequence.
BS  TRANSFAC: R25957; ICAM1 (intercellular adhesion molecule 1); human, Homo sapiens.
BS  TRANSFAC: R27180; GADD45B (growth arrest and DNA-damage-inducible 45 beta); mouse, Mus musculus.
BS  TRANSFAC: R27181; GADD45B (growth arrest and DNA-damage-inducible 45 beta); mouse, Mus musculus.
BS  TRANSFAC: R27182; Hmga2 (high mobility group AT-hook 2); mouse, Mus musculus.
BS  TRANSFAC: R27183; Dusp1 (dual specificity phosphatase 1); mouse, Mus musculus.
BS  TRANSFAC: R27184; Dusp1 (dual specificity phosphatase 1); mouse, Mus musculus.
BS  TRANSFAC: R27185; Egr-1 (early growth response factor 1); mouse, Mus musculus.
BS  TRANSFAC: R27391; artificial sequence.
XX
//
AC  RE0055861
RX  PUBMED: 19279197.
RA  Ma Q., Dai X., Xu Y., Guo J., Liu Y., Chen N., Xiao J., Zhang D., Xu Z., Zhang X., Chong K.
RT  Enhanced tolerance to chilling stress in OsMYB3R-2 transgenic rice is mediated by alteration in cell cycle and ectopic expression of stress genes.
RL  Plant Physiol. : (2009).
FA  TRANSFAC: T15728; MYB3R-2; rice, Oryza sativa (japonica cultivar-group).
GE  TRANSFAC: G058759; CycB1; rice, Oryza sativa (japonica cultivar-group).
BS  TRANSFAC: R26946; Cyclin B1; rice, Oryza sativa (japonica cultivar-group).
XX
//
AC  RE0055880
RX  PUBMED: 19279013.
RA  Qiu Z., Dyer K. D., Xie Z., Radinger M., Rosenberg H. F.
RT  Gata transcription factors regulate the expression of the human eosinophil-derived neurotoxin (RNAS 2) gene.
RL  J. Biol. Chem. : (2009).
GE  TRANSFAC: G007090; RNASE2; human, Homo sapiens.
BS  TRANSFAC: R26950; RNASE2 (ribonuclease, RNase A family, 2 (liver, eosinophil-derived neurotoxin)); human, Homo sapiens.
BS  TRANSFAC: R26951; RNASE2 (ribonuclease, RNase A family, 2 (liver, eosinophil-derived neurotoxin)); human, Homo sapiens.
XX
//
AC  RE0056139
RX  PUBMED: 19278969.
RA  Felli N., Pedini F., Romania P., Biffoni M., Morsilli O., Castelli G., Santoro S., Chicarella S., Sorrentino A., Peschle C., Marziali G.
RT  MicroRNA 223-dependent expression of LMO2 regulates normal erythropoiesis.
RL  Haematologica. 94:479-486 (2009).
GE  TRANSFAC: G004692; LMO2; human, Homo sapiens.
BS  TRANSFAC: R27273; LMO2 (LIM domain only 2 (rhombotin-like 1)); human, Homo sapiens.
XX
//
